Fecha;Planta;Linea;Puesto_Trabajo;Es_Ultimo_Puesto;Cant._Prod._A1;H.H._STD_UNIT.;CANT._OPERARIOS;HH_STD_TOTAL;HH_Productivas;HH_Productivas_C/GAP;HH_Improductivas;HH_Disponibles;EF._Real_E1;EF._Prod_F1;Costo_Improd._$;Personal;;;;;;;;;;;
dic-25;ÁREA;RASTRAS;"""SECTOR  """"ARM. PAQUETES""""""";NO;5;;;1;36;46;96;142;0.01;0.03;2,112,000;;;;;;;;;;;;
dic-25;ÁREA;RASTRAS;"""SECTOR  """"ARMADO FINAL 1""""""";SI;8;;;2;57;119;25;144;0.01;0.02;550,000;;;;;;;;;;;;
ene-26;ÁREA;RASTRAS;"""SECTOR  """"ARMADO FINAL 1""""""";SI;3;;;48;34;113;3;116;0.41;0.42;66,000;;;;;;;;;;;;
dic-25;ÁREA;RASTRAS;"""SECTOR  """"ARMADO FINAL 2""""""";SI;5;;;1;235;252;53;305;0.00;0.00;1,166,000;;;;;;;;;;;;
ene-26;ÁREA;RASTRAS;"""SECTOR  """"ARMADO FINAL 2""""""";SI;1;;;0;10;79;74;153;0.00;0.00;1,628,000;;;;;;;;;;;;
dic-25;ÁREA;RASTRAS;"""SECTOR  """"MED. PUNT.+ SOLD""""""";NO;17;;;4;76;89;36;99;0.04;0.05;792,000;;;;;;;;;;;;
dic-25;ÁREA;RASTRAS;"""SECTOR  """"BANDEJAS""""""";NO;6;;;2;60;93;16;109;0.01;0.02;352,000;;;;;;;;;;;;
ene-26;ÁREA;RASTRAS;"""SECTOR  """"BANDEJAS""""""";NO;5;;;26;45;78;10;88;0.30;0.33;220,000;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;444-PUNTEADO DE PUERTAS;NO;20;;1.00;128;154;164;13;177;0.72;0.78;286,000;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;445-SOLDADO DE PUERTAS 1;NO;14;;1.00;88;111;135;37;172;0.51;0.65;814,000;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;446-SOLDADO DE PUERTAS 2;NO;10;;1.00;65;111;126;0;96;0.68;0.52;0;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;447-BARRALES+RINCONERAS;NO;19;;1.00;62;81;123;23;146;0.42;0.50;506,000;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;448-PARANTES ACOP.+SEMIS;NO;15;;1.00;38;56;73;23;96;0.40;0.53;506,000;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;449-FRENTES ACOP.+SEMIS;NO;17;;1.00;40;42;52;106;158;0.25;0.76;2,332,000;;;;;;;;;;;;
dic-25;ANEXO REM. 1;ACOP.+SEMIS;450-CARROZADO 1 -ACOP.+SEMIS-;SI;13;;2.00;237;224;246;66;312;0.76;0.96;1,452,000;;;;;;;;;;;;
